author,date,text
bang_baret,2019-08-20 02:48:33,"Gaess...  
Setujukah jika tagar #TangkapAbuJanda yg trending topik dunia jadi topik @ILCtv1? 

Siapa beking beking https://t.co/bOEBEXO3YA"
HacktivisMca,2019-08-20 02:48:34,"Unicorn asing 
yg bisa tembus istana 
cuma Jack Ma

china terbantu dgn Jack Ma 
maka jadilah kutu kupret ini ambass https://t.co/reFCqn75wK"
ErfianaIra,2019-08-20 02:48:34,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
Ira_jasmin,2019-08-20 02:48:34,Kacamata terapi K-Ion Nano order https://t.co/kLyI00I12D selengkapnya bs klik di bwh iniK-Ion Nano | K-Link Indones https://t.co/4R8zSThuUY
__v1v1n,2019-08-20 02:48:35,@KomentarMirink @Namaku_Wida @tigers_killer @MagdalenaAyesh1 @yuliaariani1 @WidayatiDida @yanniarsim @sitirumayah2 https://t.co/4LpPBFz4V2
praesodymium,2019-08-20 02:48:35,"RT @nytimesworld: In 2016, 32.7 out of every 100,000 Thais died on the countrys roads. By comparison, the road fatality rate in the U.S. w"
irkifauzi,2019-08-20 02:48:35,"#PapuaBukanMonyet 
Sudah sempat lihat 1 video, saya kurang tau ada berapa video yang beredar.

Jadi ini ada oknum m https://t.co/zxXplm8NI0"
pengelanasafir,2019-08-20 02:48:35,"RT @exelflores21: Ahok : MUI terbitkan Fatwa Ahok Menista Agama.
UAS : MUI Nilai UAS Tak Bermaksud Mencela Agama Lain.

Note : Ahok dan UAS"
Lip6Sport,2019-08-20 02:48:35,"Pengamanan Maksimal, Etape 1 Tour d'Indonesia 2019 Berjalan Lancar https://t.co/TWrDLPhs2y https://t.co/NLSjzvQA4C"
Tista_pam,2019-08-20 02:48:36,"Jangan malu bung.
Mayoritas itu harus melindungi minoritas.
Seperti sila ke-5 Pancasila.
5. Keadilan sosial bagi se https://t.co/oXkg1uMx9v"
sagitarides7412,2019-08-20 02:48:36,"@SuicideClub62 Makanya Zaa, sy ga mau chat pake bahasa indonesia, takut grammernya betul "
ukmekgnac,2019-08-20 02:48:36,"@rrarstra @CiumAkuh Dgn ngomong gitu, brarti km yakin daerah laennya ga bahagia dalam indonesia/dijajah jakarta don https://t.co/GBEsDAO8z6"
Lip6Sport,2019-08-20 02:48:36,Kisah 3 Remaja Indonesia Timba Ilmu di Manchester City https://t.co/lpcLypYrzh https://t.co/absMjkufYw
lilMawn,2019-08-20 02:48:36,"RT @masked1193: Chikuy 

@Y_ChikaJKT48 at Upacara Kemerdekaan Indonesia ke-74

@ Bakti Mulya 400 Senior High School, Jakarta [17.08.2019]"
scrapper_142,2019-08-20 02:48:37,goblok lu anjing
aprilia_ik,2019-08-20 02:48:37,"RT @renaldypjs: Opening @nikizefanya pakai Proklamasi &amp; kibarin bendera Indonesia di Los Angeles, CA.

                PROUD! https://t"
unyeeeel,2019-08-20 02:48:37,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
Maha_Patih_,2019-08-20 02:48:37,RT @PERMATAAYU20: Selamat pagi INDONESIA https://t.co/uG2pS6l7o6
joe_teruci,2019-08-20 02:48:38,"@Fiqri82015 Banyak faktor sih bang, secara kultural dan historis mereka tdk memiliki keterkaitan dg Indonesia, sela https://t.co/x6pfkkEmtO"
Roni50256415,2019-08-20 02:48:38,"RT @Anggraini_4yu: SUMBER FITNAH UMAT

Ini Orang Kalo Ga Segera Ditangkap membahayakan Kerukunan Umat Beragama di Indonesia

Liat Aja Kelak"
DUKCAPILKOTASMG,2019-08-20 02:48:38,Puncak Peringatan Hari Anak Nasional dan Penyerahan Piagam Penghargaan untuk 10 Mitra KIA oleh Ibu Wakil Walikota d https://t.co/rEd1oeQBOA
alelaki37,2019-08-20 02:48:39,"RT @hilmi_fpi: Alhamdulillah, di Hari Kemerdekaan Republik Indonesia ke 74, Laskar FPI dari Karawang menggelar Aksi Sosial dgn mendistribus"
diztiaa,2019-08-20 02:48:39,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
haqqimhamidi_,2019-08-20 02:48:40,Jap. Kenapa video moba igtv aku sampai ke indonesia ni hahahahhaha anjay.
Vara_dena,2019-08-20 02:48:40,"RT @renaldypjs: Opening @nikizefanya pakai Proklamasi &amp; kibarin bendera Indonesia di Los Angeles, CA.

                PROUD! https://t"
aminuddin_90,2019-08-20 02:48:40,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
annisareski,2019-08-20 02:48:40,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
irkifauzi,2019-08-20 02:48:41,Pingin aja ketik panjang gini krn punya temen-temen dari maluku. sama dengan papua sama-sama dari indonesia timur. https://t.co/FX3ZlSpnBv
cak_giant,2019-08-20 02:48:41,"Negara ini ibarat papan catur.
Bisa diatur menurut pemaunnya.
Bangsat"
teddycputra,2019-08-20 02:48:41,"74 tahun Indonesia, masih saja rasis?"
TriYuliBudiUto2,2019-08-20 02:48:41,"RT @didikpurwadi868: Mari kita jaga persatuan dan kesatuan Indonesia dari Sabang sampai Merauke, dari Miangas sampai Rote

Kita semua bersa"
lulu_felisa,2019-08-20 02:48:42,"RT @renaldypjs: Opening @nikizefanya pakai Proklamasi &amp; kibarin bendera Indonesia di Los Angeles, CA.

                PROUD! https://t"
lokerlink,2019-08-20 02:48:42,LOKERLINK adalah sebuah usaha yang bergerak dibidang HR services portal yang memiliki cakupan bisnis yang luas https://t.co/5t3TbHf2GO
bagaskp_6,2019-08-20 02:48:43,RT @arishazmann: Indonesia tak pernah mengecewakan  https://t.co/OtkQezbU9U
BaaaaaKekokk,2019-08-20 02:48:43,"RT @exelflores21: Ahok : MUI terbitkan Fatwa Ahok Menista Agama.
UAS : MUI Nilai UAS Tak Bermaksud Mencela Agama Lain.

Note : Ahok dan UAS"
jambulputih2017,2019-08-20 02:48:43,"RT @Khoirudin_Gala: Mari kita jaga persatuan dan kesatuan Indonesia dari Sabang sampai Merauke, dari Miangas sampai Rote

#KitaSemuaBersaud"
Plissken1924,2019-08-20 02:48:44,"RT @prageru: Which country puts the most plastic in the ocean? 

Hint: It's NOT the U.S.

Pollution in annual metric tons:

China: 8.8m"
CJISUunt,2019-08-20 02:48:44,"Alaina berhenti sejenak untuk membuka instagram, ia melihat story teman-temannya yang ada di Indonesia, lalu terbes https://t.co/VkaBrzwnso"
LeahOneScoop,2019-08-20 02:48:44,"RT @prageru: Which country puts the most plastic in the ocean? 

Hint: It's NOT the U.S.

Pollution in annual metric tons:

China: 8.8m"
as_ndari,2019-08-20 02:48:45,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
kessyheneva3,2019-08-20 02:48:45,"RT @GrabID: Hormat buat semangat surat cinta kemerdekaan dari kamu buat Indonesia, merdeka dari Apatis, Radikalisme, Intoleransi, Sampah, P"
TriYuliBudiUto2,2019-08-20 02:48:45,"RT @EkoSuprastio7: Mari kita jaga persatuan dan kesatuan Indonesia dari Sabang sampai Merauke, dari Miangas sampai Rote

Kita semua bersaud"
CebongKafir,2019-08-20 02:48:46,@djun_bang @DivHumas_Polri @BareskrimPolri @TjahjantoHadi @puan_maharani @chicohakim @evndari @bangzul_1988 https://t.co/tzmDlCRzkb
KurniawanRicho,2019-08-20 02:48:47,RT @kumparan: Memek masuk dalam empat karya budaya yang masuk WBTB. https://t.co/DNtCvElpRX
serlyellysan_,2019-08-20 02:48:48,"RT @bernardagapa: Siapa bilang hanya ormas sja yang rasis, Aparat Indonesia juga SANGAT RASIS!!!

https://t.co/gr0wQtvuTc"
ASSyahid7,2019-08-20 02:48:48,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
hima_bki_iainta,2019-08-20 02:48:49,"[HIMPUNAN MAHASISWA JURUSAN BIMBINGAN KONSELING ISLAM]
Salam Konselor..
Agustus Ceria Bersama
Menuju SDM UNGGUL IN https://t.co/ZbWR6q9RKI"
lalalalale_,2019-08-20 02:48:50,"RT @serahlumett: Boas Salossa (orang papua) pernah patah kaki 2x karena membela timnas Indonesia, ""bukan membela Persipura"". 

Boas Salossa"
GuiSantiagoss,2019-08-20 02:48:50,"RT @stef_crf: na fase que eu to, eu pularia com certeza https://t.co/m2nPLPoR6B"
Kules36646063,2019-08-20 02:48:51,"RT @Azzarenkagabril: di london ajah bs saling menghargai antar umat beragama..
masa kita nggak..??

di saat konser music berlangsung dan wa"
odotbro,2019-08-20 02:48:50,RT @arishazmann: Indonesia tak pernah mengecewakan  https://t.co/OtkQezbU9U
hiforjeen,2019-08-20 02:48:51,RT @aerizenxxra: NO OFFENSE BUT MEETING NCT DREAM IN INDONESIA ACTUALLY SUCKS https://t.co/wnUEUX0Zls
lidyaidesma,2019-08-20 02:48:51,RT @arishazmann: Indonesia tak pernah mengecewakan  https://t.co/OtkQezbU9U
ABudima68828545,2019-08-20 02:48:51,"RT @Anggraini_4yu: SUMBER FITNAH UMAT

Ini Orang Kalo Ga Segera Ditangkap membahayakan Kerukunan Umat Beragama di Indonesia

Liat Aja Kelak"
NathaliaDhewi,2019-08-20 02:48:52,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
MinLm98,2019-08-20 02:48:52,RT @arishazmann: Indonesia tak pernah mengecewakan  https://t.co/OtkQezbU9U
anabellnetanyaa,2019-08-20 02:48:53,"RT @serahlumett: Boas Salossa (orang papua) pernah patah kaki 2x karena membela timnas Indonesia, ""bukan membela Persipura"". 

Boas Salossa"
yovian21,2019-08-20 02:48:53,"RT @INABadminton: Selamat pagi. Selain #BWC2019, hari ini juga bergulir #MalaysiaJuniorIC. Berikut jadwal pemain Indonesia. https://t.co/gH"
FahriskaH,2019-08-20 02:48:53,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
Jimeholow,2019-08-20 02:48:53,"RT @marlina_idha: Bagi rekan-rekan yg memiliki produk dan berkenan kami pasarkan produk nya, dalam INAgood, bisa DM no Telpon yg dapat kami"
angrahadian_,2019-08-20 02:48:53,RT @mailsetiawan_: Mungkin ilmu agama saya cetek tp yg saya tau negara ini mengajarkan kita untuk saling menghargai satu sama lain . Ingat
Ahn_dr__,2019-08-20 02:48:53,RT @aerizenxxra: NO OFFENSE BUT MEETING NCT DREAM IN INDONESIA ACTUALLY SUCKS https://t.co/wnUEUX0Zls
Flyin18T,2019-08-20 02:48:53,"Instead of new, more looking at used cars in Indonesia https://t.co/hd7TGBExM9"
iamjunghyunrim_,2019-08-20 02:48:54,"RT @GFRD_Global_twt: Buddy! How was Shopee Live yesterday? Exciting right? About that, would it be cool if GFRIEND appeared on one of the T"
amaral_ronny,2019-08-20 02:48:54,RT @Sudastika: 37) Kepada Pak Menpora juga selamat dan sukses untuk perhelatan Asian games 2018. Juga semua pihak yang susah payah lakukan
fharamadina,2019-08-20 02:48:55,Karna Indonesia bukan cuma JAWA. 
ny_tan_jun_kim,2019-08-20 02:48:55,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
YODIE_7,2019-08-20 02:48:55,RT @HaiMagazine: Memek Resmi Ditetapkan Jadi Warisan Budaya Tak Benda Indonesia   https://t.co/N5CewNYVvS https://t.co/QA2rnFtyRf
FidelisOlowu,2019-08-20 02:48:55,"RT @SAMDIYYY: Which Country has the best twitter users ?  Let's settle this 

UK 
USA
Italy 
India
Brazil 
Kenya 
Ghana 
Nigeria
Canada
Ug"
marwantobudi1,2019-08-20 02:48:56,"RT @GFRD_Global_twt: Buddy! How was Shopee Live yesterday? Exciting right? About that, would it be cool if GFRIEND appeared on one of the T"
ris_staydmn,2019-08-20 02:48:56,"RT @ShaniBudi: Banyak yang baru tau kalau Indonesia punya superhero yang namanya Aquanus, krn namanya pasti jadi bahan becandaan sih tapi"
ragilsaputra645,2019-08-20 02:48:56,#TangkapAbuJanda
stevemakastevem,2019-08-20 02:48:56,"RT @elivalley: Update: Immeasurably corrupt:
https://t.co/ahM02OAYS6"
joardo_,2019-08-20 02:48:57,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
hanifaulfa24,2019-08-20 02:48:58,"RT @NajwaShihab: Jika yang tergores ada padamu, yang mengerang haruslah suaraku.

Jika di timur ada yang terluka, di barat harus juga meras"
RizkySH25,2019-08-20 02:48:58,"RT @bottlesmoker: Happy Independence Day Indonesia! 

#Merdeka #GakHa8isHa8is https://t.co/44AtEjA3Po"
deaaldi,2019-08-20 02:48:58,"RT @DivHumas_Polri: ""Saya minta kepada saudara-saudara kita yang ada di Papua. Papua adalah bagian dari anak bangsa Indonesia, saudara-saud"
EManuella_22,2019-08-20 02:48:59,"RT @radnature: Ubud, Indonesia  https://t.co/u4VvrCa4ED"
witchstardust,2019-08-20 02:48:59,@FHMADTY @sonsssonn dukung runtuhnya patriarki di indonesia
Oyenk,2019-08-20 02:48:59,"RT @GNFI: From https://t.co/ri32fyRa09 - 
Happy 74th Anniversary, Indonesia..the land of warriors. #Ri74 https://t.co/r7oXEuW1V8"
bellindamonica,2019-08-20 02:49:00,RT @citaminyoongi1: #PapuaDibelahNKRIDipecah kita semua saudara jangan mau di pecah belahan kita harus menjaga persatuan Indonesia. #PapuaB
Jack_Jrr,2019-08-20 02:49:00,RT @Tanpaagama: Ini antara Indonesia dan Papua. PA 212 emang kalian siapa?
Spp72Promptly,2019-08-20 02:49:00,Mr. @ScottMorrisonMP that is the forms of perfect lies and lovely crime.
maria_dudss,2019-08-20 02:49:00,"RT @stef_crf: na fase que eu to, eu pularia com certeza https://t.co/m2nPLPoR6B"
branquinha98,2019-08-20 02:49:01,"RT @stef_crf: na fase que eu to, eu pularia com certeza https://t.co/m2nPLPoR6B"
hakunamatataya_,2019-08-20 02:49:01,"@permadiaktivis KE SUDAN 

KEMUDIAN HIJRAH KE ARAB 

LALU MINTA DIJEMPUT KE INDONESIA"
amandadheaB,2019-08-20 02:49:01,Kebaca tapak tilas. Auto inget widya dkk.
NinaCitra76,2019-08-20 02:49:02,"RT @ARIFHASANRIFAI: Kita semua bersaudara, hindari ucapan yang dapat menyinggung perasaan dan mari kita saling menghargai satu dgn yg lainn"
tiarareginap,2019-08-20 02:49:02,RT @arishazmann: Indonesia tak pernah mengecewakan  https://t.co/OtkQezbU9U
